"A ONE SECURITY & FM LTD","Peterborough",,"Worker (A rating)","Skilled Worker"
"Agilite Solutions Ltd","London",,"Worker (A rating)","Skilled Worker"
"AGILITY PR SOLUTIONS LIMITED","Watford","Hertfordshire","Worker (A rating)","Skilled Worker"
"AGILITY WEB SOLUTIONS LTD","Leicetser","Leices","Worker (A rating)","Skilled Worker"
"AK & HA FOOD TRADERS T/A FIRST CHOICE LTD","Bury","Lancashire","Worker (A rating)","Skilled Worker"
"Alliance Drug Development Limited","Bracknell","Berkshire","Worker (A rating)","Skilled Worker"
"AmSpec Services Ltd","Pembroke Dock","Pembrokeshire","Worker (A rating)","Skilled Worker"
"AMS","Cupar",,"Temporary Worker (A rating)","Charity Worker"
"Apollo Education UK Limited","Crewe","Cheshire","Worker (A rating)","Skilled Worker"
"Aquaship UK Limited","Lerwick","Shetland","Worker (A rating)","Skilled Worker"
"ARC ENVIRONMENTAL LIMITED","CO DURHAM",,"Worker (A rating)","Skilled Worker"
"ARDES RESOURCING LTD","London","Greater London","Worker (A rating)","Skilled Worker"
"Art of the Puppet Ltd","London",,"Temporary Worker (A rating)","Creative Worker"
"Art Partner Productions Limited","LONDON",,"Worker (A rating)","Skilled Worker"
"Art Partner Productions Limited","LONDON",,"Temporary Worker (A rating)","Creative Worker"
"Art Partner Productions Limited","LONDON",,"Worker (A rating)","Global Business Mobility: Senior or Specialist Worker"
"Art Services Grants Ltd","ILFORD","London","Temporary Worker (A rating)","Creative Worker"
"Art Technologies Limited","London",,"Worker (A rating)","Skilled Worker"
"ART&GRAFT","London","London","Worker (A rating)","Skilled Worker"
"ART&GRAFT","London","London","Temporary Worker (A rating)","Creative Worker"
"ART.SY UK, LTD","London",,"Worker (A rating)","Skilled Worker"
"ART.SY UK, LTD","London",,"Worker (A rating)","Global Business Mobility: Senior or Specialist Worker"
"Aryah Holdings Limited","Bradford",,"Worker (A rating)","Skilled Worker"
"Aston Home Care","Stone.","Staffordshire","Worker (A rating)","Skilled Worker"
"Atlantis Corporation (Imports) LTD","Rochdale",,"Worker (A rating)","Skilled Worker"
"Auctree UK Limited","London","London City Road","Worker (A rating)","Skilled Worker"
"BDM Logistics and Management","London",,"Worker (A rating)","Skilled Worker"
